after memory allocation
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe8950dc000: push rbp
0x7fe8950dc001: mov rbp, rsp
0x7fe8950dc6ae: setnbe al
0x7fe8950dc6b1: jmp 0x7fe8950dc657
0x7fe8950dc6b6: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc6ba: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc6bd: setnbe al
0x7fe8950dc6c0: jmp 0x7fe8950dc657
0x7fe8950dc6c5: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc6c9: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc6cd: setnbe al
0x7fe8950dc6d0: jmp 0x7fe8950dc657
0x7fe8950dc6d5: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc6d9: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc6dc: setnbe al
0x7fe8950dc6df: jmp 0x7fe8950dc657
0x7fe8950dc6e4: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc6e8: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc6eb: setnbe al
0x7fe8950dc6ee: jmp 0x7fe8950dc657
0x7fe8950dc6f3: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc6f7: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc6fb: setnbe al
0x7fe8950dc6fe: jmp 0x7fe8950dc657
0x7fe8950dc703: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc707: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc70b: setnbe al
0x7fe8950dc70e: jmp 0x7fe8950dc657
0x7fe8950dc713: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc717: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc71a: setnbe al
0x7fe8950dc71d: jmp 0x7fe8950dc657
0x7fe8950dc722: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc726: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc72a: setnbe al
0x7fe8950dc72d: jmp 0x7fe8950dc657
0x7fe8950dc732: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc736: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc739: setnbe al
0x7fe8950dc73c: jmp 0x7fe8950dc657
0x7fe8950dc741: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc745: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc748: setnbe al
0x7fe8950dc74b: jmp 0x7fe8950dc657
0x7fe8950dc750: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc754: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc757: setnbe al
0x7fe8950dc75a: jmp 0x7fe8950dc657
0x7fe8950dc75f: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc763: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc766: setnbe al
0x7fe8950dc769: jmp 0x7fe8950dc657
0x7fe8950dc76e: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc772: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc775: setnbe al
0x7fe8950dc778: jmp 0x7fe8950dc657
0x7fe8950dc77d: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc781: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc784: setnbe al
0x7fe8950dc787: jmp 0x7fe8950dc657
0x7fe8950dc78c: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc790: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc793: setnbe al
0x7fe8950dc796: jmp 0x7fe8950dc657
0x7fe8950dc79b: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc79f: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc7a2: setnbe al
0x7fe8950dc7a5: jmp 0x7fe8950dc657
0x7fe8950dc7aa: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc7ae: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc7b1: setnbe al
0x7fe8950dc7b4: jmp 0x7fe8950dc657
0x7fe8950dc7b9: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc7bd: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc7c0: setnbe al
0x7fe8950dc7c3: jmp 0x7fe8950dc657
0x7fe8950dc7c8: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc7cc: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc7cf: setnbe al
0x7fe8950dc7d2: jmp 0x7fe8950dc657
0x7fe8950dc7d7: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc7db: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc7de: setnbe al
0x7fe8950dc7e1: jmp 0x7fe8950dc657
0x7fe8950dc7e6: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc7ea: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc7ed: setnbe al
0x7fe8950dc7f0: jmp 0x7fe8950dc657
0x7fe8950dc7f5: mov eax, dword ptr [rbp-0x2c]
0x7fe8950dc7f8: sub dword ptr [rbp-0x18], eax
0x7fe8950dc7fb: jmp 0x7fe8950dc629
0x7fe8950dc800: mov eax, dword ptr [rbp-0x2c]
0x7fe8950dc803: sub dword ptr [rbp-0x14], eax
0x7fe8950dc806: jmp 0x7fe8950dc61d
0x7fe8950dc80b: push rbp
0x7fe8950dc80c: mov rbp, rsp
0x7fe8950dc80f: push rbx
0x7fe8950dc810: sub rsp, 0x598
0x7fe8950dc817: mov qword ptr [rbp-0x568], rdi
0x7fe8950dc81e: mov qword ptr [rbp-0x570], rsi
0x7fe8950dc825: mov qword ptr [rbp-0x578], rdx
0x7fe8950dc82c: mov dword ptr [rbp-0x57c], ecx
0x7fe8950dc832: mov dword ptr [rbp-0x580], r8d
0x7fe8950dc839: mov dword ptr [rbp-0x584], r9d
0x7fe8950dc840: mov dword ptr [rbp-0x24], 0x0
0x7fe8950dc847: mov eax, dword ptr [rbp-0x24]
0x7fe8950dc84a: cdqe 
0x7fe8950dc84c: mov edx, dword ptr [rbp-0x580]
0x7fe8950dc852: mov dword ptr [rbp+rax*4-0x210], edx
0x7fe8950dc859: mov eax, dword ptr [rbp-0x24]
0x7fe8950dc85c: cdqe 
0x7fe8950dc85e: mov edx, dword ptr [rbp-0x584]
0x7fe8950dc864: mov dword ptr [rbp+rax*4-0x3a0], edx
0x7fe8950dc86b: mov eax, dword ptr [rbp-0x24]
0x7fe8950dc86e: cdqe 
0x7fe8950dc870: mov edx, dword ptr [rbp+0x10]
0x7fe8950dc873: mov dword ptr [rbp+rax*4-0x530], edx
0x7fe8950dc87a: add dword ptr [rbp-0x24], 0x1
0x7fe8950dc87e: cmp dword ptr [rbp-0x24], 0x0
0x7fe8950dc882: jle 0x7fe8950dd516
0x7fe8950dc888: cmp dword ptr [rbp-0x24], 0x63
0x7fe8950dc88c: jnle 0x7fe8950e5ec8
0x7fe8950dc892: sub dword ptr [rbp-0x24], 0x1
0x7fe8950dc896: mov eax, dword ptr [rbp-0x24]
0x7fe8950dc899: cdqe 
0x7fe8950dc89b: mov eax, dword ptr [rbp+rax*4-0x210]
0x7fe8950dc8a2: mov dword ptr [rbp-0x40], eax
0x7fe8950dc8a5: mov eax, dword ptr [rbp-0x24]
0x7fe8950dc8a8: cdqe 
0x7fe8950dc8aa: mov eax, dword ptr [rbp+rax*4-0x3a0]
0x7fe8950dc8b1: mov dword ptr [rbp-0x44], eax
0x7fe8950dc8b4: mov eax, dword ptr [rbp-0x24]
0x7fe8950dc8b7: cdqe 
0x7fe8950dc8b9: mov eax, dword ptr [rbp+rax*4-0x530]
0x7fe8950dc8c0: mov dword ptr [rbp-0x48], eax
0x7fe8950dc8c3: mov eax, dword ptr [rbp-0x40]
0x7fe8950dc8c6: mov edx, dword ptr [rbp-0x44]
0x7fe8950dc8c9: mov ecx, edx
0x7fe8950dc8cb: sub ecx, eax
0x7fe8950dc8cd: mov eax, ecx
0x7fe8950dc8cf: cmp eax, 0x13
0x7fe8950dc8d2: jle 0x7fe8950dcc53
0x7fe8950dc8d8: cmp dword ptr [rbp-0x48], 0xe
0x7fe8950dc8dc: jnle 0x7fe8950dcc53
0x7fe8950dc8e2: mov eax, dword ptr [rbp-0x44]
0x7fe8950dc8e5: mov edx, dword ptr [rbp-0x40]
0x7fe8950dc8e8: add eax, edx
0x7fe8950dc8ea: sar eax, 0x1
0x7fe8950dc8ec: cdqe 
0x7fe8950dc8ee: lea rdx, ptr [rax*4]
0x7fe8950dc8f6: mov rax, qword ptr [rbp-0x568]
0x7fe8950dc8fd: add rax, rdx
0x7fe8950dc900: mov edx, dword ptr [rax]
0x7fe8950dc902: mov eax, dword ptr [rbp-0x48]
0x7fe8950dc905: add eax, edx
0x7fe8950dc907: mov edx, eax
0x7fe8950dc909: mov rax, qword ptr [rbp-0x570]
0x7fe8950dc910: add rax, rdx
0x7fe8950dc913: movzx eax, byte ptr [rax]
0x7fe8950dc916: movzx edx, al
0x7fe8950dc919: mov eax, dword ptr [rbp-0x44]
0x7fe8950dc91c: cdqe 
0x7fe8950dc91e: lea rcx, ptr [rax*4]
0x7fe8950dc926: mov rax, qword ptr [rbp-0x568]
0x7fe8950dc92d: add rax, rcx
0x7fe8950dc930: mov ecx, dword ptr [rax]
0x7fe8950dc932: mov eax, dword ptr [rbp-0x48]
0x7fe8950dc935: add eax, ecx
0x7fe8950dc937: mov ecx, eax
0x7fe8950dc939: mov rax, qword ptr [rbp-0x570]
0x7fe8950dc940: add rax, rcx
0x7fe8950dc943: movzx eax, byte ptr [rax]
0x7fe8950dc946: movzx ecx, al
0x7fe8950dc949: mov eax, dword ptr [rbp-0x40]
0x7fe8950dc94c: cdqe 
0x7fe8950dc94e: lea rsi, ptr [rax*4]
0x7fe8950dc956: mov rax, qword ptr [rbp-0x568]
0x7fe8950dc95d: add rax, rsi
0x7fe8950dc960: mov esi, dword ptr [rax]
0x7fe8950dc962: mov eax, dword ptr [rbp-0x48]
0x7fe8950dc965: add eax, esi
0x7fe8950dc967: mov esi, eax
0x7fe8950dc969: mov rax, qword ptr [rbp-0x570]
0x7fe8950dc970: add rax, rsi
0x7fe8950dc973: movzx eax, byte ptr [rax]
0x7fe8950dc976: movzx eax, al
0x7fe8950dc979: mov esi, ecx
0x7fe8950dc97b: mov edi, eax
0x7fe8950dc97d: sub rsp, 0x8
0x7fe8950dc981: push rbp
0x7fe8950dc982: mov rbp, rsp
0x7fe8950dc985: mov ecx, esi
0x7fe8950dc987: mov eax, edx
0x7fe8950dc989: mov byte ptr [rbp-0x14], dil
0x7fe8950dc98d: mov byte ptr [rbp-0x18], cl
0x7fe8950dc990: mov byte ptr [rbp-0x1c], al
0x7fe8950dc993: movzx eax, byte ptr [rbp-0x14]
0x7fe8950dc997: cmp al, byte ptr [rbp-0x18]
0x7fe8950dc99a: jnbe 0x7fe8950dd4f0
0x7fe8950dc9a0: movzx eax, byte ptr [rbp-0x18]
0x7fe8950dc9a4: cmp al, byte ptr [rbp-0x1c]
0x7fe8950dc9a7: jnbe 0x7fe8950dd35f
0x7fe8950dc9ad: movzx eax, byte ptr [rbp-0x18]
0x7fe8950dc9b1: pop rbp
0x7fe8950dc9b2: add rsp, 0x8
0x7fe8950dc9b6: movzx eax, al
0x7fe8950dc9b9: mov dword ptr [rbp-0x4c], eax
0x7fe8950dc9bc: mov eax, dword ptr [rbp-0x40]
0x7fe8950dc9bf: mov dword ptr [rbp-0x1c], eax
0x7fe8950dc9c2: mov eax, dword ptr [rbp-0x1c]
0x7fe8950dc9c5: mov dword ptr [rbp-0x14], eax
0x7fe8950dc9c8: mov eax, dword ptr [rbp-0x44]
0x7fe8950dc9cb: mov dword ptr [rbp-0x20], eax
0x7fe8950dc9ce: mov eax, dword ptr [rbp-0x20]
0x7fe8950dc9d1: mov dword ptr [rbp-0x18], eax
0x7fe8950dc9d4: mov eax, dword ptr [rbp-0x14]
0x7fe8950dc9d7: cmp eax, dword ptr [rbp-0x18]
0x7fe8950dc9da: jnle 0x7fe8950dcced
0x7fe8950dc9e0: mov eax, dword ptr [rbp-0x14]
0x7fe8950dc9e3: cdqe 
0x7fe8950dc9e5: lea rdx, ptr [rax*4]
0x7fe8950dc9ed: mov rax, qword ptr [rbp-0x568]
0x7fe8950dc9f4: add rax, rdx
0x7fe8950dc9f7: mov edx, dword ptr [rax]
0x7fe8950dc9f9: mov eax, dword ptr [rbp-0x48]
0x7fe8950dc9fc: add eax, edx
0x7fe8950dc9fe: mov edx, eax
0x7fe8950dca00: mov rax, qword ptr [rbp-0x570]
0x7fe8950dca07: add rax, rdx
0x7fe8950dca0a: movzx eax, byte ptr [rax]
0x7fe8950dca0d: movzx eax, al
0x7fe8950dca10: sub eax, dword ptr [rbp-0x4c]
0x7fe8950dca13: mov dword ptr [rbp-0x50], eax
0x7fe8950dca16: cmp dword ptr [rbp-0x50], 0x0
0x7fe8950dca1a: jnz 0x7fe8950dca98
0x7fe8950dca20: mov eax, dword ptr [rbp-0x14]
0x7fe8950dca23: cdqe 
0x7fe8950dca25: lea rdx, ptr [rax*4]
0x7fe8950dca2d: mov rax, qword ptr [rbp-0x568]
0x7fe8950dca34: add rax, rdx
0x7fe8950dca37: mov eax, dword ptr [rax]
0x7fe8950dca39: mov dword ptr [rbp-0x54], eax
0x7fe8950dca3c: mov eax, dword ptr [rbp-0x14]
0x7fe8950dca3f: cdqe 
0x7fe8950dca41: lea rdx, ptr [rax*4]
0x7fe8950dca49: mov rax, qword ptr [rbp-0x568]
0x7fe8950dca50: add rdx, rax
0x7fe8950dca53: mov eax, dword ptr [rbp-0x1c]
0x7fe8950dca56: cdqe 
0x7fe8950dca58: lea rcx, ptr [rax*4]
0x7fe8950dca60: mov rax, qword ptr [rbp-0x568]
0x7fe8950dca67: add rax, rcx
0x7fe8950dca6a: mov eax, dword ptr [rax]
0x7fe8950dca6c: mov dword ptr [rdx], eax
0x7fe8950dca6e: mov eax, dword ptr [rbp-0x1c]
0x7fe8950dca71: cdqe 
0x7fe8950dca73: lea rdx, ptr [rax*4]
0x7fe8950dca7b: mov rax, qword ptr [rbp-0x568]
0x7fe8950dca82: add rdx, rax
0x7fe8950dca85: mov eax, dword ptr [rbp-0x54]
0x7fe8950dca88: mov dword ptr [rdx], eax
0x7fe8950dca8a: add dword ptr [rbp-0x1c], 0x1
0x7fe8950dca8e: add dword ptr [rbp-0x14], 0x1
0x7fe8950dca92: nop
0x7fe8950dca93: jmp 0x7fe8950dc9d4
0x7fe8950dca98: cmp dword ptr [rbp-0x50], 0x0
0x7fe8950dca9c: jnle 0x7fe8950dcaab
0x7fe8950dcaa2: add dword ptr [rbp-0x14], 0x1
0x7fe8950dcaa6: jmp 0x7fe8950dc9d4
0x7fe8950dcaab: nop
0x7fe8950dcaac: mov eax, dword ptr [rbp-0x14]
0x7fe8950dcaaf: cmp eax, dword ptr [rbp-0x18]
0x7fe8950dcab2: jnle 0x7fe8950dcc07
0x7fe8950dcab8: mov eax, dword ptr [rbp-0x18]
0x7fe8950dcabb: cdqe 
0x7fe8950dcabd: lea rdx, ptr [rax*4]
0x7fe8950dcac5: mov rax, qword ptr [rbp-0x568]
0x7fe8950dcacc: add rax, rdx
0x7fe8950dcacf: mov edx, dword ptr [rax]
0x7fe8950dcad1: mov eax, dword ptr [rbp-0x48]
0x7fe8950dcad4: add eax, edx
0x7fe8950dcad6: mov edx, eax
0x7fe8950dcad8: mov rax, qword ptr [rbp-0x570]
0x7fe8950dcadf: add rax, rdx
0x7fe8950dcae2: movzx eax, byte ptr [rax]
0x7fe8950dcae5: movzx eax, al
0x7fe8950dcae8: sub eax, dword ptr [rbp-0x4c]
0x7fe8950dcaeb: mov dword ptr [rbp-0x50], eax
0x7fe8950dcaee: cmp dword ptr [rbp-0x50], 0x0
0x7fe8950dcaf2: jz 0x7fe8950dcb0b
0x7fe8950dcaf8: cmp dword ptr [rbp-0x50], 0x0
0x7fe8950dcafc: js 0x7fe8950dcb83
0x7fe8950dcb02: sub dword ptr [rbp-0x18], 0x1
0x7fe8950dcb06: jmp 0x7fe8950dcaac
0x7fe8950dcb0b: mov eax, dword ptr [rbp-0x18]
0x7fe8950dcb0e: cdqe 
0x7fe8950dcb10: lea rdx, ptr [rax*4]
0x7fe8950dcb18: mov rax, qword ptr [rbp-0x568]
0x7fe8950dcb1f: add rax, rdx
0x7fe8950dcb22: mov eax, dword ptr [rax]
0x7fe8950dcb24: mov dword ptr [rbp-0x58], eax
0x7fe8950dcb27: mov eax, dword ptr [rbp-0x18]
0x7fe8950dcb2a: cdqe 
0x7fe8950dcb2c: lea rdx, ptr [rax*4]
0x7fe8950dcb34: mov rax, qword ptr [rbp-0x568]
0x7fe8950dcb3b: add rdx, rax
0x7fe8950dcb3e: mov eax, dword ptr [rbp-0x20]
0x7fe8950dcb41: cdqe 
0x7fe8950dcb43: lea rcx, ptr [rax*4]
0x7fe8950dcb4b: mov rax, qword ptr [rbp-0x568]
0x7fe8950dcb52: add rax, rcx
0x7fe8950dcb55: mov eax, dword ptr [rax]
0x7fe8950dcb57: mov dword ptr [rdx], eax
0x7fe8950dcb59: mov eax, dword ptr [rbp-0x20]
0x7fe8950dcb5c: cdqe 
0x7fe8950dcb5e: lea rdx, ptr [rax*4]
0x7fe8950dcb66: mov rax, qword ptr [rbp-0x568]
0x7fe8950dcb6d: add rdx, rax
0x7fe8950dcb70: mov eax, dword ptr [rbp-0x58]
0x7fe8950dcb73: mov dword ptr [rdx], eax
0x7fe8950dcb75: sub dword ptr [rbp-0x20], 0x1
0x7fe8950dcb79: sub dword ptr [rbp-0x18], 0x1
0x7fe8950dcb7d: nop
0x7fe8950dcb7e: jmp 0x7fe8950dcaac
0x7fe8950dcb83: nop
0x7fe8950dcb84: mov eax, dword ptr [rbp-0x14]
0x7fe8950dcb87: cmp eax, dword ptr [rbp-0x18]
0x7fe8950dcb8a: jnle 0x7fe8950dcc0d
0x7fe8950dcb90: mov eax, dword ptr [rbp-0x14]
0x7fe8950dcb93: cdqe 
0x7fe8950dcb95: lea rdx, ptr [rax*4]
0x7fe8950dcb9d: mov rax, qword ptr [rbp-0x568]
0x7fe8950dcba4: add rax, rdx
0x7fe8950dcba7: mov eax, dword ptr [rax]
0x7fe8950dcba9: mov dword ptr [rbp-0x74], eax
0x7fe8950dcbac: mov eax, dword ptr [rbp-0x14]
0x7fe8950dcbaf: cdqe 
0x7fe8950dcbb1: lea rdx, ptr [rax*4]
0x7fe8950dcbb9: mov rax, qword ptr [rbp-0x568]
0x7fe8950dcbc0: add rdx, rax
0x7fe8950dcbc3: mov eax, dword ptr [rbp-0x18]
0x7fe8950dcbc6: cdqe 
0x7fe8950dcbc8: lea rcx, ptr [rax*4]
0x7fe8950dcbd0: mov rax, qword ptr [rbp-0x568]
0x7fe8950dcbd7: add rax, rcx
0x7fe8950dcbda: mov eax, dword ptr [rax]
0x7fe8950dcbdc: mov dword ptr [rdx], eax
0x7fe8950dcbde: mov eax, dword ptr [rbp-0x18]
0x7fe8950dcbe1: cdqe 
0x7fe8950dcbe3: lea rdx, ptr [rax*4]
0x7fe8950dcbeb: mov rax, qword ptr [rbp-0x568]
0x7fe8950dcbf2: add rdx, rax
0x7fe8950dcbf5: mov eax, dword ptr [rbp-0x74]
0x7fe8950dcbf8: mov dword ptr [rdx], eax
0x7fe8950dcbfa: add dword ptr [rbp-0x14], 0x1
0x7fe8950dcbfe: sub dword ptr [rbp-0x18], 0x1
0x7fe8950dcc02: jmp 0x7fe8950dc9d4
0x7fe8950dcc07: nop
0x7fe8950dcc08: jmp 0x7fe8950dcb84
0x7fe8950dcc0d: nop
0x7fe8950dcc0e: mov eax, dword ptr [rbp-0x20]
0x7fe8950dcc11: cmp eax, dword ptr [rbp-0x1c]
0x7fe8950dcc14: jnl 0x7fe8950dd038
0x7fe8950dcc1a: mov eax, dword ptr [rbp-0x24]
0x7fe8950dcc1d: cdqe 
0x7fe8950dcc1f: mov edx, dword ptr [rbp-0x40]
0x7fe8950dcc22: mov dword ptr [rbp+rax*4-0x210], edx
0x7fe8950dcc29: mov eax, dword ptr [rbp-0x24]
0x7fe8950dcc2c: cdqe 
0x7fe8950dcc2e: mov edx, dword ptr [rbp-0x44]
0x7fe8950dcc31: mov dword ptr [rbp+rax*4-0x3a0], edx
0x7fe8950dcc38: mov eax, dword ptr [rbp-0x48]
0x7fe8950dcc3b: lea edx, ptr [rax+0x1]
0x7fe8950dcc3e: mov eax, dword ptr [rbp-0x24]
0x7fe8950dcc41: cdqe 
0x7fe8950dcc43: mov dword ptr [rbp+rax*4-0x530], edx
0x7fe8950dcc4a: add dword ptr [rbp-0x24], 0x1
0x7fe8950dcc4e: jmp 0x7fe8950dc87e
0x7fe8950dcc53: mov r9d, dword ptr [rbp-0x44]
0x7fe8950dcc57: mov r8d, dword ptr [rbp-0x40]
0x7fe8950dcc5b: mov ecx, dword ptr [rbp-0x57c]
0x7fe8950dcc61: mov rdx, qword ptr [rbp-0x578]
0x7fe8950dcc68: mov rsi, qword ptr [rbp-0x570]
0x7fe8950dcc6f: mov rax, qword ptr [rbp-0x568]
0x7fe8950dcc76: mov rdi, qword ptr [rbp+0x18]
0x7fe8950dcc7a: mov qword ptr [rsp+0x8], rdi
0x7fe8950dcc7f: mov edi, dword ptr [rbp-0x48]
0x7fe8950dcc82: mov dword ptr [rsp], edi
0x7fe8950dcc85: mov rdi, rax
0x7fe8950dcc88: sub rsp, 0x8
0x7fe8950dcc8c: push rbp
0x7fe8950dcc8d: mov rbp, rsp
0x7fe8950dcc90: push rbx
0x7fe8950dcc91: sub rsp, 0x48
0x7fe8950dcc95: mov qword ptr [rbp-0x30], rdi
0x7fe8950dcc99: mov qword ptr [rbp-0x38], rsi
0x7fe8950dcc9d: mov qword ptr [rbp-0x40], rdx
0x7fe8950dcca1: mov dword ptr [rbp-0x44], ecx
0x7fe8950dcca4: mov dword ptr [rbp-0x48], r8d
0x7fe8950dcca8: mov dword ptr [rbp-0x4c], r9d
0x7fe8950dccac: mov eax, dword ptr [rbp-0x48]
0x7fe8950dccaf: mov edx, dword ptr [rbp-0x4c]
0x7fe8950dccb2: mov ecx, edx
0x7fe8950dccb4: sub ecx, eax
0x7fe8950dccb6: mov eax, ecx
0x7fe8950dccb8: add eax, 0x1
0x7fe8950dccbb: mov dword ptr [rbp-0x18], eax
0x7fe8950dccbe: cmp dword ptr [rbp-0x18], 0x1
0x7fe8950dccc2: jle 0x7fe8950dd33e
0x7fe8950dccc8: mov dword ptr [rbp-0x14], 0x0
0x7fe8950dcccf: mov eax, dword ptr [rbp-0x14]
0x7fe8950dccd2: cdqe 
0x7fe8950dccd4: mov eax, dword ptr [rax*4+0x61c660]
0x7fe8950dccdb: cmp eax, dword ptr [rbp-0x18]
0x7fe8950dccde: jnl 0x7fe8950dccf3
0x7fe8950dcce4: add dword ptr [rbp-0x14], 0x1
0x7fe8950dcce8: jmp 0x7fe8950dcccf
0x7fe8950dcced: nop
0x7fe8950dccee: jmp 0x7fe8950dcaac
0x7fe8950dccf3: sub dword ptr [rbp-0x14], 0x1
0x7fe8950dccf7: cmp dword ptr [rbp-0x14], 0x0
0x7fe8950dccfb: js 0x7fe8950dd01b
0x7fe8950dcd01: mov eax, dword ptr [rbp-0x14]
0x7fe8950dcd04: cdqe 
0x7fe8950dcd06: mov eax, dword ptr [rax*4+0x61c660]
0x7fe8950dcd0d: mov dword ptr [rbp-0x1c], eax
0x7fe8950dcd10: mov eax, dword ptr [rbp-0x1c]
0x7fe8950dcd13: mov edx, dword ptr [rbp-0x48]
0x7fe8950dcd16: add eax, edx
0x7fe8950dcd18: mov dword ptr [rbp-0xc], eax
0x7fe8950dcd1b: mov eax, dword ptr [rbp-0xc]
0x7fe8950dcd1e: cmp eax, dword ptr [rbp-0x4c]
0x7fe8950dcd21: jnle 0x7fe8950dd00b
0x7fe8950dcd27: mov eax, dword ptr [rbp-0xc]
0x7fe8950dcd2a: cdqe 
0x7fe8950dcd2c: lea rdx, ptr [rax*4]
0x7fe8950dcd34: mov rax, qword ptr [rbp-0x30]
0x7fe8950dcd38: add rax, rdx
0x7fe8950dcd3b: mov eax, dword ptr [rax]
0x7fe8950dcd3d: mov dword ptr [rbp-0x20], eax
0x7fe8950dcd40: mov eax, dword ptr [rbp-0xc]
0x7fe8950dcd43: mov dword ptr [rbp-0x10], eax
0x7fe8950dcd46: mov ecx, dword ptr [rbp-0x44]
0x7fe8950dcd49: mov edx, dword ptr [rbp+0x10]
0x7fe8950dcd4c: mov eax, dword ptr [rbp-0x20]
0x7fe8950dcd4f: lea esi, ptr [rdx+rax*1]
0x7fe8950dcd52: mov eax, dword ptr [rbp-0x1c]
0x7fe8950dcd55: mov edx, dword ptr [rbp-0x10]
0x7fe8950dcd58: mov ebx, edx
0x7fe8950dcd5a: sub ebx, eax
0x7fe8950dcd5c: mov eax, ebx
0x7fe8950dcd5e: cdqe 
0x7fe8950dcd60: lea rdx, ptr [rax*4]
0x7fe8950dcd68: mov rax, qword ptr [rbp-0x30]
0x7fe8950dcd6c: add rax, rdx
0x7fe8950dcd6f: mov edx, dword ptr [rax]
0x7fe8950dcd71: mov eax, dword ptr [rbp+0x10]
0x7fe8950dcd74: lea edi, ptr [rdx+rax*1]
0x7fe8950dcd77: mov r8, qword ptr [rbp+0x18]
0x7fe8950dcd7b: mov rdx, qword ptr [rbp-0x40]
0x7fe8950dcd7f: mov rax, qword ptr [rbp-0x38]
0x7fe8950dcd83: mov r9, r8
0x7fe8950dcd86: mov r8d, ecx
0x7fe8950dcd89: mov rcx, rdx
0x7fe8950dcd8c: mov rdx, rax
0x7fe8950dcd8f: call qword ptr [rip-0x29d3c75]
0x7fe8950dcd95: test al, al
0x7fe8950dcd97: jz 0x7fe8950dcdf2
0x7fe8950dcd9d: mov eax, dword ptr [rbp-0x10]
0x7fe8950dcda0: cdqe 
0x7fe8950dcda2: lea rdx, ptr [rax*4]
0x7fe8950dcdaa: mov rax, qword ptr [rbp-0x30]
0x7fe8950dcdae: add rdx, rax
0x7fe8950dcdb1: mov eax, dword ptr [rbp-0x1c]
0x7fe8950dcdb4: mov ecx, dword ptr [rbp-0x10]
0x7fe8950dcdb7: mov ebx, ecx
0x7fe8950dcdb9: sub ebx, eax
0x7fe8950dcdbb: mov eax, ebx
0x7fe8950dcdbd: cdqe 
0x7fe8950dcdbf: lea rcx, ptr [rax*4]
0x7fe8950dcdc7: mov rax, qword ptr [rbp-0x30]
0x7fe8950dcdcb: add rax, rcx
0x7fe8950dcdce: mov eax, dword ptr [rax]
0x7fe8950dcdd0: mov dword ptr [rdx], eax
0x7fe8950dcdd2: mov eax, dword ptr [rbp-0x1c]
0x7fe8950dcdd5: sub dword ptr [rbp-0x10], eax
0x7fe8950dcdd8: mov eax, dword ptr [rbp-0x1c]
0x7fe8950dcddb: mov edx, dword ptr [rbp-0x48]
0x7fe8950dcdde: add eax, edx
0x7fe8950dcde0: sub eax, 0x1
0x7fe8950dcde3: cmp eax, dword ptr [rbp-0x10]
0x7fe8950dcde6: jl 0x7fe8950dcd46
0x7fe8950dcdec: nop
0x7fe8950dcded: jmp 0x7fe8950dcdf2
0x7fe8950dcdf2: mov eax, dword ptr [rbp-0x10]
0x7fe8950dcdf5: cdqe 
0x7fe8950dcdf7: lea rdx, ptr [rax*4]
0x7fe8950dcdff: mov rax, qword ptr [rbp-0x30]
0x7fe8950dce03: add rdx, rax
0x7fe8950dce06: mov eax, dword ptr [rbp-0x20]
0x7fe8950dce09: mov dword ptr [rdx], eax
0x7fe8950dce0b: add dword ptr [rbp-0xc], 0x1
0x7fe8950dce0f: mov eax, dword ptr [rbp-0xc]
0x7fe8950dce12: cmp eax, dword ptr [rbp-0x4c]
0x7fe8950dce15: jnle 0x7fe8950dd015
